Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    OBJECT
    LBRACKET
    FILE
    PACKED
    ABSOLUTE
    RECORD
    IMPLEMENTATION
    LONG
    GOTO
    REINTRODUCE
    NIL
    OF
    INTERFACE
    LABEL
    AMPERSANT
    BREAK
    WITH
    SHR
    REPEAT
    PLUSPLUS
    RBLOCK
    INHERITED
    OPERATOR
    SHL
    UNTIL
    UNIT
    CLRSCR
    CASE
    SET
    ARRAY
    ASM
    WRITE
    INLINE
    TYPE
    CONST
    CONSTRUCTOR
    STRING
    IN
    LBLOCK
    MINUSMINUS
    SELF
    FLOAT
    DISTINT
    DESTRUCTOR
    HASHTAG
    RBRACKET

Grammar

Rule 0     S' -> program
    WRITELN         reduce using rule 51 (writing -> READLN LPAREN ID RPAREN SEMICOLON .)
    READLN          reduce using rule 51 (writing -> READLN LPAREN ID RPAREN SEMICOLON .)
    WHILE           reduce using rule 51 (writing -> READLN LPAREN ID RPAREN SEMICOLON .)
    IF              reduce using rule 51 (writing -> READLN LPAREN ID RPAREN SEMICOLON .)
    FOR             reduce using rule 51 (writing -> READLN LPAREN ID RPAREN SEMICOLON .)
    END             reduce using rule 51 (writing -> READLN LPAREN ID RPAREN SEMICOLON .)
    ELSE            reduce using rule 51 (writing -> READLN LPAREN ID RPAREN SEMICOLON .)
    PROGRAM         reduce using rule 51 (writing -> READLN LPAREN ID RPAREN SEMICOLON .)
    USES            reduce using rule 51 (writing -> READLN LPAREN ID RPAREN SEMICOLON .)
    VAR             reduce using rule 51 (writing -> READLN LPAREN ID RPAREN SEMICOLON .)
    FUNCTION        reduce using rule 51 (writing -> READLN LPAREN ID RPAREN SEMICOLON .)
    PROCEDURE       reduce using rule 51 (writing -> READLN LPAREN ID RPAREN SEMICOLON .)
    BEGIN           reduce using rule 51 (writing -> READLN LPAREN ID RPAREN SEMICOLON .)
    $end            reduce using rule 51 (writing -> READLN LPAREN ID RPAREN SEMICOLON .)


state 211

    (13) var_declaration_2 -> ID var_declaration_3 COLON type_specifier SEMICOLON . var_declaration_4
    (16) var_declaration_4 -> . var_declaration_2
    (17) var_declaration_4 -> . empty
    (13) var_declaration_2 -> . ID var_declaration_3 COLON type_specifier SEMICOLON var_declaration_4
    (18) empty -> .

    ID              shift and go to state 34
    PROGRAM         reduce using rule 18 (empty -> .)
    USES            reduce using rule 18 (empty -> .)
    VAR             reduce using rule 18 (empty -> .)
    FUNCTION        reduce using rule 18 (empty -> .)
    PROCEDURE       reduce using rule 18 (empty -> .)
    BEGIN           reduce using rule 18 (empty -> .)
    $end            reduce using rule 18 (empty -> .)

    var_declaration_4              shift and go to state 229
    var_declaration_2              shift and go to state 230
    empty                          shift and go to state 231

state 212

    (111) Begin_function -> BEGIN instruction END . SEMICOLON instruction

    SEMICOLON       shift and go to state 232


state 213

    (110) Begin_function -> var_declaration BEGIN instruction . END SEMICOLON instruction

    END             shift and go to state 233


state 214

    (113) function_declaration -> PROCEDURE ID LPAREN fun_param RPAREN SEMICOLON . Begin_function
    (110) Begin_function -> . var_declaration BEGIN instruction END SEMICOLON instruction
    (111) Begin_function -> . BEGIN instruction END SEMICOLON instruction
    (12) var_declaration -> . VAR var_declaration_2

    BEGIN           shift and go to state 133
    VAR             shift and go to state 9

    Begin_function                 shift and go to state 234
    var_declaration                shift and go to state 134

state 215

    (116) fun_param -> SEMICOLON ID fun_param_2 COLON . type_specifier fun_param
    (25) type_specifier -> . INTEGER
    (26) type_specifier -> . REAL
    (27) type_specifier -> . CHAR
    (28) type_specifier -> . BOOLEAN
    (29) type_specifier -> . DOUBLE

    INTEGER         shift and go to state 180
    REAL            shift and go to state 175
    CHAR            shift and go to state 178
    BOOLEAN         shift and go to state 179
    DOUBLE          shift and go to state 177

    type_specifier                 shift and go to state 235

state 216

    (112) function_declaration -> FUNCTION ID LPAREN fun_param RPAREN COLON type_specifier . SEMICOLON Begin_function

    SEMICOLON       shift and go to state 236


state 217

    (115) fun_param -> ID fun_param_2 COLON type_specifier . fun_param
    (115) fun_param -> . ID fun_param_2 COLON type_specifier fun_param
    (116) fun_param -> . SEMICOLON ID fun_param_2 COLON type_specifier fun_param
    (117) fun_param -> . empty
    (18) empty -> .

    ID              shift and go to state 77
    SEMICOLON       shift and go to state 75
    RPAREN          reduce using rule 18 (empty -> .)

    fun_param                      shift and go to state 237
    empty                          shift and go to state 78

state 218

    (118) fun_param_2 -> COMMA ID fun_param_2 .

    COLON           reduce using rule 118 (fun_param_2 -> COMMA ID fun_param_2 .)


state 219

    (108) otherBegin -> BEGIN instruction . END SEMICOLON instruction

    END             shift and go to state 238


state 220

    (73) for -> FOR asignation_for DOWNTO id_num DO otherBegin .

    END             reduce using rule 73 (for -> FOR asignation_for DOWNTO id_num DO otherBegin .)
    ID              reduce using rule 73 (for -> FOR asignation_for DOWNTO id_num DO otherBegin .)
    WRITELN         reduce using rule 73 (for -> FOR asignation_for DOWNTO id_num DO otherBegin .)
    READLN          reduce using rule 73 (for -> FOR asignation_for DOWNTO id_num DO otherBegin .)
    WHILE           reduce using rule 73 (for -> FOR asignation_for DOWNTO id_num DO otherBegin .)
    IF              reduce using rule 73 (for -> FOR asignation_for DOWNTO id_num DO otherBegin .)
    FOR             reduce using rule 73 (for -> FOR asignation_for DOWNTO id_num DO otherBegin .)
    ELSE            reduce using rule 73 (for -> FOR asignation_for DOWNTO id_num DO otherBegin .)
    PROGRAM         reduce using rule 73 (for -> FOR asignation_for DOWNTO id_num DO otherBegin .)
    USES            reduce using rule 73 (for -> FOR asignation_for DOWNTO id_num DO otherBegin .)
    VAR             reduce using rule 73 (for -> FOR asignation_for DOWNTO id_num DO otherBegin .)
    FUNCTION        reduce using rule 73 (for -> FOR asignation_for DOWNTO id_num DO otherBegin .)
    PROCEDURE       reduce using rule 73 (for -> FOR asignation_for DOWNTO id_num DO otherBegin .)
    BEGIN           reduce using rule 73 (for -> FOR asignation_for DOWNTO id_num DO otherBegin .)
    $end            reduce using rule 73 (for -> FOR asignation_for DOWNTO id_num DO otherBegin .)


state 221

    (72) for -> FOR asignation_for TO id_num DO otherBegin .

    END             reduce using rule 72 (for -> FOR asignation_for TO id_num DO otherBegin .)
    ID              reduce using rule 72 (for -> FOR asignation_for TO id_num DO otherBegin .)
    WRITELN         reduce using rule 72 (for -> FOR asignation_for TO id_num DO otherBegin .)
    READLN          reduce using rule 72 (for -> FOR asignation_for TO id_num DO otherBegin .)
    WHILE           reduce using rule 72 (for -> FOR asignation_for TO id_num DO otherBegin .)
    IF              reduce using rule 72 (for -> FOR asignation_for TO id_num DO otherBegin .)
    FOR             reduce using rule 72 (for -> FOR asignation_for TO id_num DO otherBegin .)
    ELSE            reduce using rule 72 (for -> FOR asignation_for TO id_num DO otherBegin .)
    PROGRAM         reduce using rule 72 (for -> FOR asignation_for TO id_num DO otherBegin .)
    USES            reduce using rule 72 (for -> FOR asignation_for TO id_num DO otherBegin .)
    VAR             reduce using rule 72 (for -> FOR asignation_for TO id_num DO otherBegin .)
    FUNCTION        reduce using rule 72 (for -> FOR asignation_for TO id_num DO otherBegin .)
    PROCEDURE       reduce using rule 72 (for -> FOR asignation_for TO id_num DO otherBegin .)
    BEGIN           reduce using rule 72 (for -> FOR asignation_for TO id_num DO otherBegin .)
    $end            reduce using rule 72 (for -> FOR asignation_for TO id_num DO otherBegin .)


state 222

    (46) id_text_r -> COMMA callFunctions . id_text_r
    (46) id_text_r -> . COMMA callFunctions id_text_r
    (47) id_text_r -> . COMMA ID id_text_r
    (48) id_text_r -> . empty
    (18) empty -> .

    COMMA           shift and go to state 197
    RPAREN          reduce using rule 18 (empty -> .)

    empty                          shift and go to state 199
    id_text_r                      shift and go to state 239

state 223

    (47) id_text_r -> COMMA ID . id_text_r
    (36) callFunctions -> ID . LPAREN params RPAREN
    (46) id_text_r -> . COMMA callFunctions id_text_r
    (47) id_text_r -> . COMMA ID id_text_r
    (48) id_text_r -> . empty
    (18) empty -> .

    LPAREN          shift and go to state 62
    COMMA           shift and go to state 197
    RPAREN          reduce using rule 18 (empty -> .)

    empty                          shift and go to state 199
    id_text_r                      shift and go to state 240

state 224

    (49) writing -> WRITELN LPAREN id_text_l TEXT id_text_r RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 241


state 225

    (109) otherBegin_if -> BEGIN instruction . END instruction

    END             shift and go to state 242


state 226

    (70) if -> IF internexpression op_cycle THEN instruction_one_line ELSE . otherBegin
    (71) if -> IF internexpression op_cycle THEN instruction_one_line ELSE . instruction_one_line
    (108) otherBegin -> . BEGIN instruction END SEMICOLON instruction
    (40) instruction_one_line -> . asignation
    (41) instruction_one_line -> . writing
    (42) instruction_one_line -> . cycles
    (55) asignation -> . ID EQUAL callFunctions SEMICOLON
    (56) asignation -> . ID EQUAL math SEMICOLON
    (57) asignation -> . ID EQUAL boolean SEMICOLON
    (58) asignation -> . ID EQUAL TEXT SEMICOLON
    (49) writing -> . WRITELN LPAREN id_text_l TEXT id_text_r RPAREN SEMICOLON
    (50) writing -> . WRITELN LPAREN id_num RPAREN SEMICOLON
    (51) writing -> . READLN LPAREN ID RPAREN SEMICOLON
    (52) writing -> . READLN LPAREN RPAREN SEMICOLON
    (53) writing -> . READLN SEMICOLON
    (54) writing -> . WRITELN SEMICOLON
    (60) cycles -> . type_cycle
    (61) type_cycle -> . while
    (62) type_cycle -> . if
    (63) type_cycle -> . for
    (64) type_cycle -> . cycles instruction
    (65) while -> . WHILE internexpression op_cycle DO otherBegin
    (66) if -> . IF internexpression op_cycle THEN otherBegin_if
    (67) if -> . IF internexpression op_cycle THEN instruction_one_line
    (68) if -> . IF internexpression op_cycle THEN otherBegin_if ELSE otherBegin
    (69) if -> . IF internexpression op_cycle THEN otherBegin_if ELSE instruction_one_line
    (70) if -> . IF internexpression op_cycle THEN instruction_one_line ELSE otherBegin
    (71) if -> . IF internexpression op_cycle THEN instruction_one_line ELSE instruction_one_line
    (72) for -> . FOR asignation_for TO id_num DO otherBegin
    (73) for -> . FOR asignation_for DOWNTO id_num DO otherBegin

    BEGIN           shift and go to state 190
    ID              shift and go to state 206
    WRITELN         shift and go to state 23
    READLN          shift and go to state 29
    WHILE           shift and go to state 17
    IF              shift and go to state 25
    FOR             shift and go to state 22

    cycles                         shift and go to state 209
    for                            shift and go to state 26
    while                          shift and go to state 31
    asignation                     shift and go to state 207
    type_cycle                     shift and go to state 30
    instruction_one_line           shift and go to state 243
    otherBegin                     shift and go to state 244
    writing                        shift and go to state 204
    if                             shift and go to state 20

state 227

    (68) if -> IF internexpression op_cycle THEN otherBegin_if ELSE . otherBegin
    (69) if -> IF internexpression op_cycle THEN otherBegin_if ELSE . instruction_one_line
    (108) otherBegin -> . BEGIN instruction END SEMICOLON instruction
    (40) instruction_one_line -> . asignation
    (41) instruction_one_line -> . writing
    (42) instruction_one_line -> . cycles
    (55) asignation -> . ID EQUAL callFunctions SEMICOLON
    (56) asignation -> . ID EQUAL math SEMICOLON
    (57) asignation -> . ID EQUAL boolean SEMICOLON
    (58) asignation -> . ID EQUAL TEXT SEMICOLON
    (49) writing -> . WRITELN LPAREN id_text_l TEXT id_text_r RPAREN SEMICOLON
    (50) writing -> . WRITELN LPAREN id_num RPAREN SEMICOLON
    (51) writing -> . READLN LPAREN ID RPAREN SEMICOLON
    (52) writing -> . READLN LPAREN RPAREN SEMICOLON
    (53) writing -> . READLN SEMICOLON
    (54) writing -> . WRITELN SEMICOLON
    (60) cycles -> . type_cycle
    (61) type_cycle -> . while
    (62) type_cycle -> . if
    (63) type_cycle -> . for
    (64) type_cycle -> . cycles instruction
    (65) while -> . WHILE internexpression op_cycle DO otherBegin
    (66) if -> . IF internexpression op_cycle THEN otherBegin_if
    (67) if -> . IF internexpression op_cycle THEN instruction_one_line
    (68) if -> . IF internexpression op_cycle THEN otherBegin_if ELSE otherBegin
    (69) if -> . IF internexpression op_cycle THEN otherBegin_if ELSE instruction_one_line
    (70) if -> . IF internexpression op_cycle THEN instruction_one_line ELSE otherBegin
    (71) if -> . IF internexpression op_cycle THEN instruction_one_line ELSE instruction_one_line
    (72) for -> . FOR asignation_for TO id_num DO otherBegin
    (73) for -> . FOR asignation_for DOWNTO id_num DO otherBegin

    BEGIN           shift and go to state 190
    ID              shift and go to state 206
    WRITELN         shift and go to state 23
    READLN          shift and go to state 29
    WHILE           shift and go to state 17
    IF              shift and go to state 25
    FOR             shift and go to state 22

    cycles                         shift and go to state 209
    for                            shift and go to state 26
    while                          shift and go to state 31
    asignation                     shift and go to state 207
    type_cycle                     shift and go to state 30
    instruction_one_line           shift and go to state 245
    otherBegin                     shift and go to state 246
    writing                        shift and go to state 204
    if                             shift and go to state 20

state 228

    (64) type_cycle -> cycles instruction .

    END             reduce using rule 64 (type_cycle -> cycles instruction .)
    ID              reduce using rule 64 (type_cycle -> cycles instruction .)
    WRITELN         reduce using rule 64 (type_cycle -> cycles instruction .)
    READLN          reduce using rule 64 (type_cycle -> cycles instruction .)
    WHILE           reduce using rule 64 (type_cycle -> cycles instruction .)
    IF              reduce using rule 64 (type_cycle -> cycles instruction .)
    FOR             reduce using rule 64 (type_cycle -> cycles instruction .)
    ELSE            reduce using rule 64 (type_cycle -> cycles instruction .)
    PROGRAM         reduce using rule 64 (type_cycle -> cycles instruction .)
    USES            reduce using rule 64 (type_cycle -> cycles instruction .)
    VAR             reduce using rule 64 (type_cycle -> cycles instruction .)
    FUNCTION        reduce using rule 64 (type_cycle -> cycles instruction .)
    PROCEDURE       reduce using rule 64 (type_cycle -> cycles instruction .)
    BEGIN           reduce using rule 64 (type_cycle -> cycles instruction .)
    $end            reduce using rule 64 (type_cycle -> cycles instruction .)


state 229

    (13) var_declaration_2 -> ID var_declaration_3 COLON type_specifier SEMICOLON var_declaration_4 .

    PROGRAM         reduce using rule 13 (var_declaration_2 -> ID var_declaration_3 COLON type_specifier SEMICOLON var_declaration_4 .)
    USES            reduce using rule 13 (var_declaration_2 -> ID var_declaration_3 COLON type_specifier SEMICOLON var_declaration_4 .)
    VAR             reduce using rule 13 (var_declaration_2 -> ID var_declaration_3 COLON type_specifier SEMICOLON var_declaration_4 .)
    FUNCTION        reduce using rule 13 (var_declaration_2 -> ID var_declaration_3 COLON type_specifier SEMICOLON var_declaration_4 .)
    PROCEDURE       reduce using rule 13 (var_declaration_2 -> ID var_declaration_3 COLON type_specifier SEMICOLON var_declaration_4 .)
    BEGIN           reduce using rule 13 (var_declaration_2 -> ID var_declaration_3 COLON type_specifier SEMICOLON var_declaration_4 .)
    $end            reduce using rule 13 (var_declaration_2 -> ID var_declaration_3 COLON type_specifier SEMICOLON var_declaration_4 .)


state 230

    (16) var_declaration_4 -> var_declaration_2 .

    PROGRAM         reduce using rule 16 (var_declaration_4 -> var_declaration_2 .)
    USES            reduce using rule 16 (var_declaration_4 -> var_declaration_2 .)
    VAR             reduce using rule 16 (var_declaration_4 -> var_declaration_2 .)
    FUNCTION        reduce using rule 16 (var_declaration_4 -> var_declaration_2 .)
    PROCEDURE       reduce using rule 16 (var_declaration_4 -> var_declaration_2 .)
    BEGIN           reduce using rule 16 (var_declaration_4 -> var_declaration_2 .)
    $end            reduce using rule 16 (var_declaration_4 -> var_declaration_2 .)


state 231

    (17) var_declaration_4 -> empty .

    PROGRAM         reduce using rule 17 (var_declaration_4 -> empty .)
    USES            reduce using rule 17 (var_declaration_4 -> empty .)
    VAR             reduce using rule 17 (var_declaration_4 -> empty .)
    FUNCTION        reduce using rule 17 (var_declaration_4 -> empty .)
    PROCEDURE       reduce using rule 17 (var_declaration_4 -> empty .)
    BEGIN           reduce using rule 17 (var_declaration_4 -> empty .)
    $end            reduce using rule 17 (var_declaration_4 -> empty .)


state 232

    (111) Begin_function -> BEGIN instruction END SEMICOLON . instruction
    (31) instruction -> . asignation instruction
    (32) instruction -> . writing instruction
    (33) instruction -> . cycles instruction
    (34) instruction -> . callFunctions instruction
    (35) instruction -> . empty
    (55) asignation -> . ID EQUAL callFunctions SEMICOLON
    (56) asignation -> . ID EQUAL math SEMICOLON
    (57) asignation -> . ID EQUAL boolean SEMICOLON
    (58) asignation -> . ID EQUAL TEXT SEMICOLON
    (49) writing -> . WRITELN LPAREN id_text_l TEXT id_text_r RPAREN SEMICOLON
    (50) writing -> . WRITELN LPAREN id_num RPAREN SEMICOLON
    (51) writing -> . READLN LPAREN ID RPAREN SEMICOLON
    (52) writing -> . READLN LPAREN RPAREN SEMICOLON
    (53) writing -> . READLN SEMICOLON
    (54) writing -> . WRITELN SEMICOLON
    (60) cycles -> . type_cycle
    (36) callFunctions -> . ID LPAREN params RPAREN
    (18) empty -> .
    (61) type_cycle -> . while
    (62) type_cycle -> . if
    (63) type_cycle -> . for
    (64) type_cycle -> . cycles instruction
    (65) while -> . WHILE internexpression op_cycle DO otherBegin
    (66) if -> . IF internexpression op_cycle THEN otherBegin_if
    (67) if -> . IF internexpression op_cycle THEN instruction_one_line
    (68) if -> . IF internexpression op_cycle THEN otherBegin_if ELSE otherBegin
    (69) if -> . IF internexpression op_cycle THEN otherBegin_if ELSE instruction_one_line
    (70) if -> . IF internexpression op_cycle THEN instruction_one_line ELSE otherBegin
    (71) if -> . IF internexpression op_cycle THEN instruction_one_line ELSE instruction_one_line
    (72) for -> . FOR asignation_for TO id_num DO otherBegin
    (73) for -> . FOR asignation_for DOWNTO id_num DO otherBegin

    ID              shift and go to state 24
    WRITELN         shift and go to state 23
    READLN          shift and go to state 29
    PROGRAM         reduce using rule 18 (empty -> .)
    USES            reduce using rule 18 (empty -> .)
    VAR             reduce using rule 18 (empty -> .)
    FUNCTION        reduce using rule 18 (empty -> .)
    PROCEDURE       reduce using rule 18 (empty -> .)
    BEGIN           reduce using rule 18 (empty -> .)
    $end            reduce using rule 18 (empty -> .)
    WHILE           shift and go to state 17
    IF              shift and go to state 25
    FOR             shift and go to state 22

    instruction                    shift and go to state 247
    if                             shift and go to state 20
    for                            shift and go to state 26
    writing                        shift and go to state 18
    callFunctions                  shift and go to state 19
    asignation                     shift and go to state 28
    type_cycle                     shift and go to state 30
    while                          shift and go to state 31
    empty                          shift and go to state 21
    cycles                         shift and go to state 32

state 233

    (110) Begin_function -> var_declaration BEGIN instruction END . SEMICOLON instruction

    SEMICOLON       shift and go to state 248


state 234

    (113) function_declaration -> PROCEDURE ID LPAREN fun_param RPAREN SEMICOLON Begin_function .

    PROGRAM         reduce using rule 113 (function_declaration -> PROCEDURE ID LPAREN fun_param RPAREN SEMICOLON Begin_function .)
    USES            reduce using rule 113 (function_declaration -> PROCEDURE ID LPAREN fun_param RPAREN SEMICOLON Begin_function .)
    VAR             reduce using rule 113 (function_declaration -> PROCEDURE ID LPAREN fun_param RPAREN SEMICOLON Begin_function .)
    FUNCTION        reduce using rule 113 (function_declaration -> PROCEDURE ID LPAREN fun_param RPAREN SEMICOLON Begin_function .)
    PROCEDURE       reduce using rule 113 (function_declaration -> PROCEDURE ID LPAREN fun_param RPAREN SEMICOLON Begin_function .)
    BEGIN           reduce using rule 113 (function_declaration -> PROCEDURE ID LPAREN fun_param RPAREN SEMICOLON Begin_function .)
    $end            reduce using rule 113 (function_declaration -> PROCEDURE ID LPAREN fun_param RPAREN SEMICOLON Begin_function .)


state 235

    (116) fun_param -> SEMICOLON ID fun_param_2 COLON type_specifier . fun_param
    (115) fun_param -> . ID fun_param_2 COLON type_specifier fun_param
    (116) fun_param -> . SEMICOLON ID fun_param_2 COLON type_specifier fun_param
    (117) fun_param -> . empty
    (18) empty -> .

    ID              shift and go to state 77
    SEMICOLON       shift and go to state 75
    RPAREN          reduce using rule 18 (empty -> .)

    fun_param                      shift and go to state 249
    empty                          shift and go to state 78

state 236

    (112) function_declaration -> FUNCTION ID LPAREN fun_param RPAREN COLON type_specifier SEMICOLON . Begin_function
    (110) Begin_function -> . var_declaration BEGIN instruction END SEMICOLON instruction
    (111) Begin_function -> . BEGIN instruction END SEMICOLON instruction
    (12) var_declaration -> . VAR var_declaration_2

    BEGIN           shift and go to state 133
    VAR             shift and go to state 9

    var_declaration                shift and go to state 134
    Begin_function                 shift and go to state 250

state 237

    (115) fun_param -> ID fun_param_2 COLON type_specifier fun_param .

    RPAREN          reduce using rule 115 (fun_param -> ID fun_param_2 COLON type_specifier fun_param .)


state 238

    (108) otherBegin -> BEGIN instruction END . SEMICOLON instruction

    SEMICOLON       shift and go to state 251


state 239

    (46) id_text_r -> COMMA callFunctions id_text_r .

    RPAREN          reduce using rule 46 (id_text_r -> COMMA callFunctions id_text_r .)


state 240

    (47) id_text_r -> COMMA ID id_text_r .

    RPAREN          reduce using rule 47 (id_text_r -> COMMA ID id_text_r .)


state 241

    (49) writing -> WRITELN LPAREN id_text_l TEXT id_text_r RPAREN SEMICOLON .

    ID              reduce using rule 49 (writing -> WRITELN LPAREN id_text_l TEXT id_text_r RPAREN SEMICOLON .)
    WRITELN         reduce using rule 49 (writing -> WRITELN LPAREN id_text_l TEXT id_text_r RPAREN SEMICOLON .)
    READLN          reduce using rule 49 (writing -> WRITELN LPAREN id_text_l TEXT id_text_r RPAREN SEMICOLON .)
    WHILE           reduce using rule 49 (writing -> WRITELN LPAREN id_text_l TEXT id_text_r RPAREN SEMICOLON .)
    IF              reduce using rule 49 (writing -> WRITELN LPAREN id_text_l TEXT id_text_r RPAREN SEMICOLON .)
    FOR             reduce using rule 49 (writing -> WRITELN LPAREN id_text_l TEXT id_text_r RPAREN SEMICOLON .)
    END             reduce using rule 49 (writing -> WRITELN LPAREN id_text_l TEXT id_text_r RPAREN SEMICOLON .)
    ELSE            reduce using rule 49 (writing -> WRITELN LPAREN id_text_l TEXT id_text_r RPAREN SEMICOLON .)
    PROGRAM         reduce using rule 49 (writing -> WRITELN LPAREN id_text_l TEXT id_text_r RPAREN SEMICOLON .)
    USES            reduce using rule 49 (writing -> WRITELN LPAREN id_text_l TEXT id_text_r RPAREN SEMICOLON .)
    VAR             reduce using rule 49 (writing -> WRITELN LPAREN id_text_l TEXT id_text_r RPAREN SEMICOLON .)
    FUNCTION        reduce using rule 49 (writing -> WRITELN LPAREN id_text_l TEXT id_text_r RPAREN SEMICOLON .)
    PROCEDURE       reduce using rule 49 (writing -> WRITELN LPAREN id_text_l TEXT id_text_r RPAREN SEMICOLON .)
    BEGIN           reduce using rule 49 (writing -> WRITELN LPAREN id_text_l TEXT id_text_r RPAREN SEMICOLON .)
    $end            reduce using rule 49 (writing -> WRITELN LPAREN id_text_l TEXT id_text_r RPAREN SEMICOLON .)


state 242

    (109) otherBegin_if -> BEGIN instruction END . instruction
    (31) instruction -> . asignation instruction
    (32) instruction -> . writing instruction
    (33) instruction -> . cycles instruction
    (34) instruction -> . callFunctions instruction
    (35) instruction -> . empty
    (55) asignation -> . ID EQUAL callFunctions SEMICOLON
    (56) asignation -> . ID EQUAL math SEMICOLON
    (57) asignation -> . ID EQUAL boolean SEMICOLON
    (58) asignation -> . ID EQUAL TEXT SEMICOLON
    (49) writing -> . WRITELN LPAREN id_text_l TEXT id_text_r RPAREN SEMICOLON
    (50) writing -> . WRITELN LPAREN id_num RPAREN SEMICOLON
    (51) writing -> . READLN LPAREN ID RPAREN SEMICOLON
    (52) writing -> . READLN LPAREN RPAREN SEMICOLON
    (53) writing -> . READLN SEMICOLON
    (54) writing -> . WRITELN SEMICOLON
    (60) cycles -> . type_cycle
    (36) callFunctions -> . ID LPAREN params RPAREN
    (18) empty -> .
    (61) type_cycle -> . while
    (62) type_cycle -> . if
    (63) type_cycle -> . for
    (64) type_cycle -> . cycles instruction
    (65) while -> . WHILE internexpression op_cycle DO otherBegin
    (66) if -> . IF internexpression op_cycle THEN otherBegin_if
    (67) if -> . IF internexpression op_cycle THEN instruction_one_line
    (68) if -> . IF internexpression op_cycle THEN otherBegin_if ELSE otherBegin
    (69) if -> . IF internexpression op_cycle THEN otherBegin_if ELSE instruction_one_line
    (70) if -> . IF internexpression op_cycle THEN instruction_one_line ELSE otherBegin
    (71) if -> . IF internexpression op_cycle THEN instruction_one_line ELSE instruction_one_line
    (72) for -> . FOR asignation_for TO id_num DO otherBegin
    (73) for -> . FOR asignation_for DOWNTO id_num DO otherBegin

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WRITELN resolved as shift
  ! shift/reduce conflict for READLN resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
    ID              shift and go to state 24
    WRITELN         shift and go to state 23
    READLN          shift and go to state 29
    END             reduce using rule 18 (empty -> .)
    ELSE            reduce using rule 18 (empty -> .)
    PROGRAM         reduce using rule 18 (empty -> .)
    USES            reduce using rule 18 (empty -> .)
    VAR             reduce using rule 18 (empty -> .)
    FUNCTION        reduce using rule 18 (empty -> .)
    PROCEDURE       reduce using rule 18 (empty -> .)
    BEGIN           reduce using rule 18 (empty -> .)
    $end            reduce using rule 18 (empty -> .)
    WHILE           shift and go to state 17
    IF              shift and go to state 25
    FOR             shift and go to state 22

  ! ID              [ reduce using rule 18 (empty -> .) ]
  ! WRITELN         [ reduce using rule 18 (empty -> .) ]
  ! READLN          [ reduce using rule 18 (empty -> .) ]
  ! WHILE           [ reduce using rule 18 (empty -> .) ]
  ! IF              [ reduce using rule 18 (empty -> .) ]
  ! FOR             [ reduce using rule 18 (empty -> .) ]

    instruction                    shift and go to state 252
    if                             shift and go to state 20
    for                            shift and go to state 26
    writing                        shift and go to state 18
    callFunctions                  shift and go to state 19
    asignation                     shift and go to state 28
    type_cycle                     shift and go to state 30
    while                          shift and go to state 31
    empty                          shift and go to state 21
    cycles                         shift and go to state 32

state 243

    (71) if -> IF internexpression op_cycle THEN instruction_one_line ELSE instruction_one_line .

    ID              reduce using rule 71 (if -> IF internexpression op_cycle THEN instruction_one_line ELSE instruction_one_line .)
    WRITELN         reduce using rule 71 (if -> IF internexpression op_cycle THEN instruction_one_line ELSE instruction_one_line .)
    READLN          reduce using rule 71 (if -> IF internexpression op_cycle THEN instruction_one_line ELSE instruction_one_line .)
    WHILE           reduce using rule 71 (if -> IF internexpression op_cycle THEN instruction_one_line ELSE instruction_one_line .)
    IF              reduce using rule 71 (if -> IF internexpression op_cycle THEN instruction_one_line ELSE instruction_one_line .)
    FOR             reduce using rule 71 (if -> IF internexpression op_cycle THEN instruction_one_line ELSE instruction_one_line .)
    END             reduce using rule 71 (if -> IF internexpression op_cycle THEN instruction_one_line ELSE instruction_one_line .)
    ELSE            reduce using rule 71 (if -> IF internexpression op_cycle THEN instruction_one_line ELSE instruction_one_line .)
    PROGRAM         reduce using rule 71 (if -> IF internexpression op_cycle THEN instruction_one_line ELSE instruction_one_line .)
    USES            reduce using rule 71 (if -> IF internexpression op_cycle THEN instruction_one_line ELSE instruction_one_line .)
    VAR             reduce using rule 71 (if -> IF internexpression op_cycle THEN instruction_one_line ELSE instruction_one_line .)
    FUNCTION        reduce using rule 71 (if -> IF internexpression op_cycle THEN instruction_one_line ELSE instruction_one_line .)
    PROCEDURE       reduce using rule 71 (if -> IF internexpression op_cycle THEN instruction_one_line ELSE instruction_one_line .)
    BEGIN           reduce using rule 71 (if -> IF internexpression op_cycle THEN instruction_one_line ELSE instruction_one_line .)
    $end            reduce using rule 71 (if -> IF internexpression op_cycle THEN instruction_one_line ELSE instruction_one_line .)


state 244

    (70) if -> IF internexpression op_cycle THEN instruction_one_line ELSE otherBegin .

